Age,Annual_Income,Spending_Score
53.922872826571435,51866.53497138802,48.196728663042876
32.230394325490224,117192.83602493176,88.01680315121749
27.255799098060322,48756.935616858944,61.94089992898308
20.655746975508027,45933.83382238539,49.037249131047986
26.071046457895143,47965.50628984192,67.3264007721558
46.54910355113514,128731.46555202923,85.61481506367015
24.29623859987456,38086.001345178316,51.83064329012764
74.48324411941024,66953.24851511419,33.03798285645578
24.516142865001974,41746.78715439086,61.910990680199035
49.960211747682614,140623.14628722277,82.32944408195192
64.96642388702573,63278.10236767598,31.101029813380475
54.75585225444232,50139.813481851925,23.155783603035832
57.5653575460766,56505.88610209426,48.64992504857729
42.17876200671306,117598.00806650039,89.97765715234722
64.49937218125784,62670.879732548274,18.57697847973317
24.069199730219633,45751.50880730939,59.42381202966415
22.482347430332084,44464.848200227214,51.67644426895771
25.291232648044122,44960.13679341691,68.20482181197364
64.54429385814487,78910.97995695489,21.041059841517132
31.571366877429938,35975.58949667741,44.76813095216225
63.66078647219117,55976.20183558926,-0.35472093233163804
75.43339798278548,69899.50507747312,31.69508568104956
77.14585773972112,56055.01742080182,25.04402613427879
73.40959155767858,61690.269538235785,50.6963597971333
20.17755029631632,47649.020889576415,66.50201177958661
38.880298666188715,127031.61384112536,76.77859887259234
60.94575152503033,57602.5868159457,4.955675776775173
26.88503652779284,41108.476372988436,63.2876241030348
68.8303515536503,66637.8593430334,30.286836519419467
64.7080858905773,65854.96563430637,33.46468395390028
47.373491164399766,116214.69746810569,86.14354475810966
22.959925835264528,50838.91030829903,47.48460575809556
64.38047143910572,53729.87467530883,34.63587981373872
65.13479535687227,47751.139979554224,53.55104628636954
24.44302307000855,45176.31775985864,44.84255885002768
26.47575751451952,46038.43843581556,46.65974505081795
70.34119046674871,66054.30943989585,16.437555303912916
60.02901785131852,58124.73759746942,16.187830996565914
25.75147855103763,45432.9489373645,57.5876394214367
23.56247728646413,54823.625664581945,62.029230208513
22.513014967233783,42386.3848974048,69.98010109859652
43.05911590729386,150937.87378864718,93.68629059951478
27.215399739986232,46920.327244696535,59.50536290347567
21.25665045410545,45532.151138459485,48.803301053738565
69.10141593920287,64086.336708220755,35.600051783592974
24.340984336487463,44360.41204259617,85.26932425873622
66.04004998622244,49661.89843915505,30.52217602372159
37.371718427149524,124787.61765628771,81.3740127278159
41.322350287051165,96561.81214670186,76.27226855827841
44.954405016778985,144370.1768770434,75.98586024872156
56.02082446945953,59685.54169897895,30.864442335404938
45.61148751516142,107727.0167486654,79.3327458647163
47.942892022103045,107351.30107025712,80.33793073910735
53.63481925616703,97429.19438953497,73.44916147093167
62.28745800300152,57960.35365157042,26.14508680658506
20.69241354646168,34633.04883795926,64.77040827223121
50.199523436980385,142819.74077883677,92.58021169698286
43.31457014440981,113945.27305137005,72.97623737283877
63.61759571476539,63754.14071846821,28.52749279685131
27.440551652109008,50031.4640460722,62.43800713771199
55.39457612914091,62353.79303210795,32.89586321900137
66.56750318740313,66836.20181653292,50.9683583749867
26.02345592444993,43904.49735595568,53.47376020697609
29.598216739007732,45610.04907322681,82.90942572590743
25.590583707607372,44722.26150551691,57.86011155774491
24.520184410109717,50268.2089830392,46.76910206592502
25.626590785014265,53143.07772785646,75.50500492814076
26.030854868705383,42430.665413316536,53.62260015748684
28.538320362163862,39594.71729795869,44.070062664683306
46.9733576491149,117361.71281351495,83.92576670250956
29.426068650848656,38241.57697191833,38.466098863962856
22.21920858526575,42131.689965598816,67.71698710648344
21.78732250581666,48163.90933053142,50.33023856870787
75.04695460008523,71283.67316162803,29.22974187469803
25.03069918305876,43142.79567002104,47.1700777581143
31.56940879965302,44627.83285449977,50.11408892849083
27.86200529047961,46399.843131599104,80.75260872625265
42.240709270537764,91872.41295531383,87.61395811681857
76.85864350709292,58263.863596605035,47.72321311341929
66.56168303949731,57892.41427134201,32.397725204624564
68.64033835481709,55162.0426836943,25.005667141376954
29.323819867198345,51230.425962488145,59.53079421120816
20.866991896128727,47067.1745161185,66.9822331361359
19.260159266026605,51388.384109492545,61.965547765115744
32.389726337455855,40462.18168979201,75.77453279763475
27.569196382970418,42611.712766174416,39.58265131575709
28.29633055596157,44516.43444064804,62.17432873179723
22.304755985954927,47148.09109566293,61.0537550614596
45.3223720740506,148099.46664326318,101.59266135799979
55.98151818944109,56064.78041995036,33.44794685283611
68.6270919581322,64378.118379023734,22.37330590314716
27.753585841164327,50632.82514773879,63.95803533437409
49.078686062696484,114760.24805822704,77.21163040236425
44.32991416663541,110660.25957398322,85.7092607276915
22.844667336242694,41942.41098504026,75.94505063224972
27.698799626299753,46630.66511121059,60.786351903160906
41.659547731784755,117256.5533834274,90.57563523608589
51.06548849989592,126996.4497365029,95.48246996895686
26.07133771453524,40222.29779699787,54.69131227079679
41.63254687878066,142701.74614863197,67.78547678936556
41.65463630670042,138257.37781238244,93.99290175988811
61.02810693322034,66505.64149398381,19.818856389710227
75.77126813547393,50898.51463660147,34.30144341851544
73.69099537935756,44298.99446661937,31.269045495257764
24.017013560206696,40693.57899335868,71.69295590445672
56.80426573279679,68244.64468499245,48.252074725912564
61.30183155176314,71897.96924268742,24.580086286084526
20.72575544135963,49857.854754771775,56.37161439560341
19.037293256197323,50597.87455717289,71.88393273448084
25.174626155338,42778.53369961944,54.28821010217203
30.690378947961843,39959.56844541298,78.00940432910815
24.944460592022832,47466.589504404445,53.118496548222765
59.261381739091945,51318.795787537616,28.854429034931123
49.08883149600143,96552.13786955015,102.85040116954106
50.928520773314986,129520.82202842654,78.66064063200031
45.68267665541369,99810.30479629878,90.66643077760851
42.812708498382946,109613.68530189217,81.3984858811887
25.88836083119373,39813.76922836772,58.328819196831454
37.9314275154751,115780.0866432268,71.70006409571461
73.23709084805918,53866.747297733215,17.495467053082763
41.070052697460255,126432.24750495859,84.78875394432859
63.51784579552402,53188.748525917494,6.86792904785268
69.19297052121522,74474.45079786488,41.95884612695337
57.863528642796034,73387.6167223883,32.99170314770075
55.28103564970161,111960.54832328927,99.40408945208682
49.66295415936545,98136.72750802604,75.23430059268674
27.793840357348596,41035.63583868828,54.29253706250524
51.18046587605219,112064.20983980558,81.71348569636332
42.09159543025678,144918.88821821805,80.61020073807231
64.02324256356623,72303.45534730042,48.388412696137394
25.99379029421069,42231.75347326409,54.477769557190285
22.518307169343032,48501.54939704496,56.75168616491378
27.481549747108073,33944.32345496058,41.10459269054469
56.05261500795676,103205.73850066483,85.15079698355878
23.58688508314503,47588.29510234561,58.2692817571613
26.98639202356314,39354.74114391385,56.50742295681571
46.168929558953735,131491.20417577034,92.7556576042139
25.20258461406377,43755.179257604635,82.9889812361925
65.3053262111361,71051.6326295239,35.559462361417275
70.09461266445886,56164.05626080605,41.82539622738262
74.70327544981174,79413.73189076417,32.60130676515155
66.47902867059203,65941.45934687777,20.348210884080093
26.331458284438686,45990.42380383927,65.43600154594432
51.44876377041373,144184.17386982968,87.1004906320154
25.59717908672041,39447.12077267085,44.434181013402494
47.69148039524816,127696.58697264123,85.47946104213062
73.93918063161249,62107.89772264848,26.44071049116242
39.1494348697032,128694.49759820364,70.81574025434495
43.93278564534896,110346.75251523807,81.27751634575958
48.594766553325336,136645.49762934336,82.53630776288767
48.31440634333706,118433.26172193793,79.44229495128754
26.025267927331477,49169.61077274452,50.175126064616904
68.01069641700526,55689.26515045809,53.8473119907697
47.89645749800544,118228.97209513382,87.28443259886126
38.51584026022077,137428.17453912285,86.21883897626978
44.923450754135025,139756.72601009798,84.56084799506971
44.20735213486515,119656.97906551677,85.716645450042
25.461175317836584,40106.18142108846,66.4084286126701
41.95108547840309,145425.7656064613,94.88904577444974
69.29228789264747,68994.82687896403,21.090189209539393
55.140867133075,54475.67158146993,27.54634534816654
52.64234213206266,130641.77725708559,90.08334424167381
44.39525925696109,110823.46363642073,89.92616919816913
64.06461093237999,54425.825452563404,7.052940294962678
23.13190144053822,47221.3165574302,58.03650150915022
23.44518934517906,46017.318179336115,70.44160877069072
25.972499057465328,43181.93893893072,62.010990467149675
22.575105143934547,48103.36048775339,48.964106827842286
67.62043131040106,51888.8323816597,23.62542846470882
24.783969635258998,48070.83350021712,62.85865390724905
42.35691659125121,134627.96444673644,85.00165651934557
58.10723578904806,67974.87018772647,21.986645322373366
37.575510157750486,126424.60645811472,82.04311731165093
19.120989628360675,38099.49270892554,50.016459592612094
26.447417245729557,56353.464289021984,59.5228864385802
45.90510779351853,121050.78244669772,80.80729281652326
69.01244993355508,53111.29671861144,33.02688475712013
69.74375359497661,52588.95096014769,18.906408142445347
26.214945132882868,48481.03182406709,73.80091354147451
27.90593497159867,52399.72069445013,65.07274031107298
26.627680130757895,47572.19417029375,51.05392697780496
47.78905153175931,118832.44204480798,89.00675579955566
51.13834496236646,116602.8166214771,93.00465854434383
44.55858975824373,124847.51571277172,92.62509307130595
27.058780571123542,54410.12248237517,59.756454077390174
30.59732353343427,42561.968879637534,63.42725346377704
43.473876478226664,108723.13424857223,80.03321921399107
28.2668517909021,42443.92161784408,64.36323669674032
64.92746631292367,63116.91341896723,32.6464971241664
29.693930967442018,51834.37133722262,52.69069960058081
61.7102762210564,64656.21253667781,29.176391446974378
22.969233999082125,40071.369768322285,53.62612872693482
46.33696157035951,120311.90561513112,89.4873555835299
66.463719187451,65517.662441961555,36.69767417422207
38.165606507922895,137810.79077347126,94.00840200617735
38.343835232211106,130396.58410894717,87.24128927055685
24.655790675599302,53345.10762644697,55.4111573713106
38.87850881855317,131131.91236607838,83.90102569280482
25.03900567563372,46178.07279054283,55.47693680750923
28.42846844354506,45496.66152714613,55.535663854494715
24.20602950028613,37607.06877110079,44.16097176514277
58.008415570901974,92540.50654715314,82.57019176978669
55.35403383729165,58153.06900924185,26.925842970055438
46.959020027012734,139763.9630341194,110.10198826927996
25.19284005728639,40051.975898707096,60.380034781682
43.89373188207114,125509.3097010201,86.677275322197
28.092998567487854,42348.7119081378,74.20504247989855
22.574519191320437,41218.24627357849,66.81891489626311
74.06692958148409,44960.60491888764,40.00000694136369
68.34614636435074,63776.018167354196,37.47253468680322
22.73879150692753,43242.43257979346,45.69224897881952
26.420777291905544,38944.919001187714,38.01194043379918
22.028391024607934,36862.28781058419,54.410781527284115
71.70439289541477,51931.562527390335,40.93635266609666
40.39663203460317,133260.68094541575,71.01174421409455
49.74777067720662,104064.0970777968,89.97257511884841
27.276907661479804,45646.10590987614,61.979107834626475
45.66770452391141,123008.53795846415,92.71881306477967
